"0","mutect_tp <- 0"
"0","mutect_fp <- 0"
"0","mutect_tn <- 0"
"0","mutect_fn <- 0"
"0","for(i in 1:nrow(in_mutect_table)) {"
"0","  if (in_mutect_table$Judgement[i] == 'Good' & in_mutect_table$in_mutect[i] == 'Good') {"
"0","    mutect_tp = mutect_tp + 1"
"0","    }"
"0","  else if (in_mutect_table$Judgement[i] == 'Bad' & in_mutect_table$in_mutect[i] == 'Good') {"
"0","    mutect_fp = mutect_fp + 1"
"0","    }"
"0","  else if (in_mutect_table$Judgement[i] == 'Good' & in_mutect_table$in_mutect[i] == 'Bad') {"
"0","    mutect_fn = mutect_fn + 1"
"0","    }"
"0","  else if (in_mutect_table$Judgement[i] == 'Bad' & in_mutect_table$in_mutect[i] == 'Bad') {"
"0","    mutect_tn = mutect_tn + 1"
"0","    }"
"0","  }"
"0","mutect_sensitivity <- mutect_tp / (mutect_tp + mutect_fn)"
"0","mutect_specificity <- mutect_tn / (mutect_tn + mutect_fp)"
"0","mutect2_tp <- 0"
"0","mutect2_fp <- 0"
"0","mutect2_tn <- 0"
"0","mutect2_fn <- 0"
"0","for(i in 1:nrow(in_mutect_table)) {"
"0","  if (in_mutect_table$Judgement[i] == 'Good' & in_mutect_table$in_mutect2[i] == 'Good') {"
"0","    mutect2_tp = mutect2_tp + 1"
"0","    }"
"0","  else if (in_mutect_table$Judgement[i] == 'Bad' & in_mutect_table$in_mutect2[i] == 'Good') {"
"0","    mutect2_fp = mutect2_fp + 1"
"0","    }"
"0","  else if (in_mutect_table$Judgement[i] == 'Good' & in_mutect_table$in_mutect2[i] == 'Bad') {"
"0","    mutect2_fn = mutect2_fn + 1"
"0","    }"
"0","  else if (in_mutect_table$Judgement[i] == 'Bad' & in_mutect_table$in_mutect2[i] == 'Bad') {"
"0","    mutect2_tn = mutect2_tn + 1"
"0","    }"
"0","  }"
"0","mutect2_sensitivity <- mutect2_tp / (mutect2_tp + mutect2_fn)"
"0","mutect2_specificity <- mutect2_tn / (mutect2_tn + mutect2_fp)"
"0","mutect_vs_mutect2_stats <- data.frame(matrix(nrow=2, ncol=2))"
"0","colnames(mutect_vs_mutect2_stats) <- c('MuTect', 'MuTect2')"
"0","rownames(mutect_vs_mutect2_stats) <- c('Specificity', 'Sensitivity')"
"0","mutect_vs_mutect2_stats['Specificity', 'MuTect'] <- mutect_specificity"
"0","mutect_vs_mutect2_stats['Sensitivity', 'MuTect'] <- mutect_sensitivity"
"0","mutect_vs_mutect2_stats['Specificity', 'MuTect2'] <- mutect2_specificity"
"0","mutect_vs_mutect2_stats['Sensitivity', 'MuTect2'] <- mutect2_sensitivity"
"0","kable(mutect_vs_mutect2_stats)"
