"0","classified_snvs <- read.table("
"0","  file = '~/Downloads/random_snvs_ewings - random_snvs_ewings.tsv',"
"0","  header = TRUE,"
"0","  as.is = TRUE,"
"0","  sep = '\t'"
"0","  )"
"0","# there are leading and lagging white space in the ""Judgement"" column, removing these"
"0","classified_snvs$Judgement = gsub("
"0","  x = classified_snvs$Judgement,"
"0","  pattern='^\\s+',"
"0","  replacement='',"
"0","  perl = TRUE"
"0","  )"
"0","classified_snvs$Judgement = gsub("
"0","  x = classified_snvs$Judgement,"
"0","  pattern='\\s+$',"
"0","  replacement='',"
"0","  perl = TRUE"
"0","  )"
